result/cdn2_colo28.ns1129.oracleGeneral.zst LeCaR cache size    96539, 1206240 req, miss ratio 0.8040, byte miss ratio 0.8040
result/cdn2_colo28.ns1129.oracleGeneral.zst LeCaR cache size   193079, 1206240 req, miss ratio 0.8017, byte miss ratio 0.8017
result/cdn2_colo28.ns1129.oracleGeneral.zst LeCaR cache size   386158, 1206240 req, miss ratio 0.8007, byte miss ratio 0.8007
result/cdn2_colo28.ns1129.oracleGeneral.zst LeCaR cache size   772316, 1206240 req, miss ratio 0.8003, byte miss ratio 0.8003
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size      965, 1206240 req, miss ratio 0.8063, byte miss ratio 0.8063
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size     2896, 1206240 req, miss ratio 0.8059, byte miss ratio 0.8059
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size     9653, 1206240 req, miss ratio 0.8052, byte miss ratio 0.8052
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size    28961, 1206240 req, miss ratio 0.8047, byte miss ratio 0.8047
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size    96539, 1206240 req, miss ratio 0.8039, byte miss ratio 0.8039
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size   193079, 1206240 req, miss ratio 0.8017, byte miss ratio 0.8017
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size   386158, 1206240 req, miss ratio 0.8006, byte miss ratio 0.8006
result/cdn2_colo28.ns1129.oracleGeneral.zst clock2 cache size   772316, 1206240 req, miss ratio 0.8003, byte miss ratio 0.8003
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size      965, 1206240 req, miss ratio 0.8064, byte miss ratio 0.8064
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size     2896, 1206240 req, miss ratio 0.8059, byte miss ratio 0.8059
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size     9653, 1206240 req, miss ratio 0.8053, byte miss ratio 0.8053
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size    28961, 1206240 req, miss ratio 0.8047, byte miss ratio 0.8047
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size    96539, 1206240 req, miss ratio 0.8040, byte miss ratio 0.8040
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size   193079, 1206240 req, miss ratio 0.8017, byte miss ratio 0.8017
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size   386158, 1206240 req, miss ratio 0.8007, byte miss ratio 0.8007
result/cdn2_colo28.ns1129.oracleGeneral.zst LRU cache size   772316, 1206240 req, miss ratio 0.8003, byte miss ratio 0.8003
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size      965, 1206240 req, miss ratio 0.8070, byte miss ratio 0.8070
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size     2896, 1206240 req, miss ratio 0.8063, byte miss ratio 0.8063
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size     9653, 1206240 req, miss ratio 0.8055, byte miss ratio 0.8055
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size    28961, 1206240 req, miss ratio 0.8047, byte miss ratio 0.8047
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size    96539, 1206240 req, miss ratio 0.8039, byte miss ratio 0.8039
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size   193079, 1206240 req, miss ratio 0.8017, byte miss ratio 0.8017
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size   386158, 1206240 req, miss ratio 0.8006, byte miss ratio 0.8006
result/cdn2_colo28.ns1129.oracleGeneral.zst S3FIFO-d-1 cache size   772316, 1206240 req, miss ratio 0.8003, byte miss ratio 0.8003
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size      965, 1206240 req, miss ratio 0.8064, byte miss ratio 0.8064
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size     2896, 1206240 req, miss ratio 0.8059, byte miss ratio 0.8059
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size     9653, 1206240 req, miss ratio 0.8053, byte miss ratio 0.8053
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size    28961, 1206240 req, miss ratio 0.8047, byte miss ratio 0.8047
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size    96539, 1206240 req, miss ratio 0.8040, byte miss ratio 0.8040
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size   193079, 1206240 req, miss ratio 0.8017, byte miss ratio 0.8017
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size   386158, 1206240 req, miss ratio 0.8007, byte miss ratio 0.8007
result/cdn2_colo28.ns1129.oracleGeneral.zst LRB cache size   772316, 1206240 req, miss ratio 0.8003, byte miss ratio 0.8003
result/cdn2_colo28.ns1129.oracleGeneral.zst S4LRU(25:25:25:25) cache size      965, 1206240 req, miss ratio 0.8067, byte miss ratio 0.8067
