cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size    25578, 140036281 req, miss ratio 0.2020, byte miss ratio 0.2020
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size    76735, 140036281 req, miss ratio 0.1937, byte miss ratio 0.1937
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size   255785, 140036281 req, miss ratio 0.1891, byte miss ratio 0.1891
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size   767356, 140036281 req, miss ratio 0.1843, byte miss ratio 0.1843
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size  2557855, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size  5115711, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size 10231422, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0050-0.9000 cache size 20462845, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size    25578, 140036281 req, miss ratio 0.1874, byte miss ratio 0.1874
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size    76735, 140036281 req, miss ratio 0.1835, byte miss ratio 0.1835
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size   255785, 140036281 req, miss ratio 0.1829, byte miss ratio 0.1829
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size   767356, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size  2557855, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size  5115711, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size 10231422, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.1000-1.9000 cache size 20462845, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size    25578, 140036281 req, miss ratio 0.2235, byte miss ratio 0.2235
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size    76735, 140036281 req, miss ratio 0.2064, byte miss ratio 0.2064
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size   255785, 140036281 req, miss ratio 0.1950, byte miss ratio 0.1950
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size   767356, 140036281 req, miss ratio 0.1901, byte miss ratio 0.1901
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size  2557855, 140036281 req, miss ratio 0.1852, byte miss ratio 0.1852
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size  5115711, 140036281 req, miss ratio 0.1829, byte miss ratio 0.1829
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size 10231422, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0010-0.9000 cache size 20462845, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size    25578, 140036281 req, miss ratio 0.1846, byte miss ratio 0.1846
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size    76735, 140036281 req, miss ratio 0.1837, byte miss ratio 0.1837
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size   255785, 140036281 req, miss ratio 0.1831, byte miss ratio 0.1831
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size   767356, 140036281 req, miss ratio 0.1829, byte miss ratio 0.1829
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size  2557855, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size  5115711, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size 10231422, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.7500-0.9000 cache size 20462845, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size    25578, 140036281 req, miss ratio 0.1926, byte miss ratio 0.1926
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size    76735, 140036281 req, miss ratio 0.1881, byte miss ratio 0.1881
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size   255785, 140036281 req, miss ratio 0.1834, byte miss ratio 0.1834
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size   767356, 140036281 req, miss ratio 0.1828, byte miss ratio 0.1828
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size  2557855, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size  5115711, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size 10231422, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.0250-0.9000 cache size 20462845, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size    25578, 140036281 req, miss ratio 0.1856, byte miss ratio 0.1856
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size    76735, 140036281 req, miss ratio 0.1843, byte miss ratio 0.1843
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size   255785, 140036281 req, miss ratio 0.1835, byte miss ratio 0.1835
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size   767356, 140036281 req, miss ratio 0.1831, byte miss ratio 0.1831
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size  2557855, 140036281 req, miss ratio 0.1828, byte miss ratio 0.1828
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size  5115711, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size 10231422, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.9500-1.9000 cache size 20462845, 140036281 req, miss ratio 0.1827, byte miss ratio 0.1827
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.3500-1.9000 cache size    25578, 140036281 req, miss ratio 0.1841, byte miss ratio 0.1841
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.3500-1.9000 cache size    76735, 140036281 req, miss ratio 0.1833, byte miss ratio 0.1833
cdn2_sjc.ns4.oracleGeneral.bin.zst S3FIFO-0.3500-1.9000 cache size   255785, 140036281 req, miss ratio 0.1829, byte miss ratio 0.1829
