result/cdn2_colo28.ns509.oracleGeneral.zst ARC cache size    55651, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst ARC cache size   166955, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst ARC cache size   556519, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst ARC cache size  1113039, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst ARC cache size  2226078, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst ARC cache size  4452156, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size     5565, 11140819 req, miss ratio 0.5000, byte miss ratio 0.5000
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size    16695, 11140819 req, miss ratio 0.4998, byte miss ratio 0.4998
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size    55651, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size   166955, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size   556519, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size  1113039, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size  2226078, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst Cacheus cache size  4452156, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size     5565, 11140819 req, miss ratio 0.4999, byte miss ratio 0.4999
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size    16695, 11140819 req, miss ratio 0.4997, byte miss ratio 0.4997
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size    55651, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size   166955, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size   556519, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size  1113039, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size  2226078, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst S3FIFO-d-1 cache size  4452156, 11140819 req, miss ratio 0.4995, byte miss ratio 0.4995
result/cdn2_colo28.ns509.oracleGeneral.zst LRB cache size     5565, 11140819 req, miss ratio 0.5100, byte miss ratio 0.5100
result/cdn2_colo28.ns509.oracleGeneral.zst LRB cache size    16695, 11140819 req, miss ratio 0.5043, byte miss ratio 0.5043
result/cdn2_colo28.ns509.oracleGeneral.zst LRB cache size    55651, 11140819 req, miss ratio 0.5009, byte miss ratio 0.5009
result/cdn2_colo28.ns509.oracleGeneral.zst LRB cache size   166955, 11140819 req, miss ratio 0.4998, byte miss ratio 0.4998
result/cdn2_colo28.ns509.oracleGeneral.zst LRB cache size   556519, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
result/cdn2_colo28.ns509.oracleGeneral.zst LRB cache size  1113039, 11140819 req, miss ratio 0.4996, byte miss ratio 0.4996
